------ VARIABLES ---------
    (float32) 34.36739,
    (float32) 34.36851,
    (float32) 34.37129,
    (float32) 34.3711,
    (float32) 34.3702,
    (float32) 34.36731,
    (float32) 34.365887,
    (float32) 34.36451,
    (float32) 34.365387,
    (float32) 34.366013,
    (float32) 34.3678,
    (float32) 34.37041,
    (float32) 34.37101,
    (float32) 34.36711,
    (float32) 34.32791,
    (float32) 34.322388,
    (float32) 34.318287,
    (float32) 34.33049,
    (float32) 34.318012,
    (float32) 34.306187,
    (float32) 34.294388,
    (float32) 34.2833,
    (float32) 34.2719,
    (float32) 34.26081,
    (float32) 34.25169,
    (float32) 34.24451,
    (float32) 34.239788,
    (float32) 34.2357,
    (float32) 34.2361,
    (float32) 34.2352,
    (float32) 34.2378,
    (float32) 34.2392,
    (float32) 34.23551,
    (float32) 34.22871,
    (float32) 34.219612,
    (float32) 34.20991,
    (float32) 34.200188,
    (float32) 34.194,
    (float32) 34.18589,
    (float32) 34.17799,
    (float32) 34.17141,
    (float32) 34.16601,
    (float32) 34.160587,
    (float32) 34.155113,
    (float32) 34.152187,
    (float32) 34.1445,
    (float32) 34.137787,
    (float32) 34.130688,
    (float32) 34.124287,
    (float32) 34.11821,
    (float32) 34.11351,
    (float32) 34.10691,
    (float32) 34.100887,
    (float32) 34.093212,
    (float32) 34.083187,
    (float32) 34.07381,
    (float32) 34.0652,
    (float32) 34.05801,
    (float32) 34.05209,
    (float32) 34.04451,
    (float32) 34.03409,
    (float32) 34.020187,
    (float32) 33.99669,
    (float32) 33.96029,
    (float32) 33.907387,
    (float32) 33.832813,
    (float32) 33.74131,
    (float32) 33.61571,
    (float32) 33.37919,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.128887,
    (float32) 33.19551,
    (float32) 33.327087,
    (float32) 33.466713,
    (float32) 33.58251,
    (float32) 33.678913,
    (float32) 33.76261,
    (float32) 33.89901,
    (float32) 33.966213,
    (float32) 33.98091,
    (float32) 33.99239,
    (float32) 34.04081,
    (float32) 34.072613,
    (float32) 34.09441,
    (float32) 34.11189,
    (float32) 34.1262,
    (float32) 34.136787,
    (float32) 34.1426,
    (float32) 34.14271,
    (float32) 34.13609,
    (float32) 34.1181,
    (float32) 34.096188,
    (float32) 34.062912,
    (float32) 34.022713,
    (float32) 33.99221,
    (float32) 33.960213,
    (float32) 33.933887,
    (float32) 33.912987,
    (float32) 33.89689,
    (float32) 33.886913,
    (float32) 33.879913,
    (float32) 33.875412,
    (float32) 33.87409,
    (float32) 33.875412,
    (float32) 33.87891,
    (float32) 33.88211,
    (float32) 33.8853,
    (float32) 33.8871,
    (float32) 33.88829,
    (float32) 33.88871,
    (float32) 33.88849,
    (float32) 33.88721,
    (float32) 33.88491,
    (float32) 33.88229,
    (float32) 33.880413,
    (float32) 33.87579,
    (float32) 33.87361,
    (float32) 33.86789,
    (float32) 33.85791,
    (float32) 33.84739,
    (float32) 33.83529,
    (float32) 33.823612,
    (float32) 33.81341,
    (float32) 33.80109,
    (float32) 33.8008,
    (float32) 33.79731,
    (float32) 33.79179,
    (float32) 33.79901,
    (float32) 33.80119,
    (float32) 33.8103,
    (float32) 33.81949,
    (float32) 33.8272,
    (float32) 33.8332,
    (float32) 33.833088,
    (float32) 33.8322,
    (float32) 33.8247,
    (float32) 33.821987,
    (float32) 33.817913,
    (float32) 33.81709,
    (float32) 33.816887,
    (float32) 33.81761,
    (float32) 33.819088,
    (float32) 33.81899,
    (float32) 33.82159,
    (float32) 33.821487,
    (float32) 33.828087,
    (float32) 33.83641,
    (float32) 33.84679,
    (float32) 33.85741,
    (float32) 33.86709,
    (float32) 33.877487,
    (float32) 33.88809,
    (float32) 33.89809,
    (float32) 33.90139,
    (float32) 33.89981,
    (float32) 33.901287,
    (float32) 33.90021,
    (float32) 33.90429,
    (float32) 33.90559,
    (float32) 33.91241,
    (float32) 33.91841,
    (float32) 33.925888,
    (float32) 33.931713,
    (float32) 33.9348,
    (float32) 33.93381,
    (float32) 33.92911,
    (float32) 33.920513,
    (float32) 33.91021,
    (float32) 33.899387,
    (float32) 33.891487,
    (float32) 33.88739,
    (float32) 33.885387,
    (float32) 33.8851,
    (float32) 33.883312,
    (float32) 33.8834,
    (float32) 33.8861,
    (float32) 33.889812,
    (float32) 33.89461,
    (float32) 33.8989,
    (float32) 33.900513,
    (float32) 33.90031,
    (float32) 33.89851,
    (float32) 33.8962,
    (float32) 33.8936,
    (float32) 33.88899,
    (float32) 33.88409,
    (float32) 33.879013,
    (float32) 33.87471,
    (float32) 33.86929,
    (float32) 33.86129,
    (float32) 33.85009,
    (float32) 33.84049,
    (float32) 33.82779,
    (float32) 33.82341,
    (float32) 33.81929,
    (float32) 33.822487,
    (float32) 33.8218,
    (float32) 33.82521,
    (float32) 33.828087,
    (float32) 33.827213,
    (float32) 33.8292,
    (float32) 33.82991,
    (float32) 33.82929,
    (float32) 33.827713,
    (float32) 33.8273,
    (float32) 33.8302,
    (float32) 33.8485,
    (float32) 33.92059,
    (float32) 33.932713,
    (float32) 33.873512,
    (float32) 33.85569,
    (float32) 33.84789,
    (float32) 33.840687,
    (float32) 33.83279,
    (float32) 33.824512,
    (float32) 33.8173,
    (float32) 33.81201,
    (float32) 33.810688,
    (float32) 33.81481,
    (float32) 33.82381,
    (float32) 33.837387,
    (float32) 33.85261,
    (float32) 33.86801,
    (float32) 33.881012,
    (float32) 33.89269,
    (float32) 33.90489,
    (float32) 33.911587,
    (float32) 33.918087,
    (float32) 33.91661,
    (float32) 33.91021,
    (float32) 33.900288,
    (float32) 33.89159,
    (float32) 33.88289,
    (float32) 33.878788,
    (float32) 33.878113,
    (float32) 33.882713,
    (float32) 33.88451,
    (float32) 33.88949,
    (float32) 33.894913,
    (float32) 33.90049,
    (float32) 33.9095,
    (float32) 33.91751,
    (float32) 33.92511,
    (float32) 33.9315,
    (float32) 33.93681,
    (float32) 33.940212,
    (float32) 33.94589,
    (float32) 33.946613,
    (float32) 33.94869,
    (float32) 33.95199,
    (float32) 33.95599,
    (float32) 33.9606,
    (float32) 33.96459,
    (float32) 33.96891,
    (float32) 33.9738,
    (float32) 33.9815,
    (float32) 33.98779,
    (float32) 33.998512,
    (float32) 34.0155,
    (float32) 34.03751,
    (float32) 34.06211,
    (float32) 34.08559,
    (float32) 34.1045,
    (float32) 34.118813,
    (float32) 34.12859,
    (float32) 34.135387,
    (float32) 34.139088,
    (float32) 34.1393,
    (float32) 34.13531,
    (float32) 34.12881,
    (float32) 34.11989,
    (float32) 34.11171,
    (float32) 34.10231,
    (float32) 34.09749,
    (float32) 34.0991,
    (float32) 34.1085,
    (float32) 34.125813,
    (float32) 34.145912,
    (float32) 34.16371,
    (float32) 34.1784,
    (float32) 34.19171,
    (float32) 34.206512,
    (float32) 34.22491,
    (float32) 34.245087,
    (float32) 34.27051,
    (float32) 34.293587,
    (float32) 34.3114,
    (float32) 34.32621,
    (float32) 34.33819,
    (float32) 34.34651,
    (float32) 34.35071,
    (float32) 34.352787,
    (float32) 34.35331,
    (float32) 34.35421,
    (float32) 34.354687,
    (float32) 34.353912,
    (float32) 34.3635,
    (float32) 34.36989,
    (float32) 34.38341,
    (float32) 34.395687,
    (float32) 34.41001,
    (float32) 34.432087,
    (float32) 34.45671,
    (float32) 34.47351,
    (float32) 34.47761,
    (float32) 34.465588,
    (float32) 34.440113,
    (float32) 34.4059,
    (float32) 34.3681,
    (float32) 34.33239,
    (float32) 34.2955,
    (float32) 34.27379,
    (float32) 34.24849,
    (float32) 34.22781,
    (float32) 34.21371,
    (float32) 34.207188,
    (float32) 34.209587,
    (float32) 34.221012
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.255688,
    (float32) 34.287613,
    (float32) 34.32909,
    (float32) 34.374588,
    (float32) 34.42211,
    (float32) 34.460712,
    (float32) 34.487087,
    (float32) 34.496887,
    (float32) 34.49699,
    (float32) 34.488487,
    (float32) 34.475388,
    (float32) 34.460987,
    (float32) 34.44669,
    (float32) 34.43391,
    (float32) 34.4205,
    (float32) 34.40999,
    (float32) 34.40419,
    (float32) 34.405113,
    (float32) 34.40881,
    (float32) 34.4172,
    (float32) 34.426113,
    (float32) 34.43519,
    (float32) 34.441113,
    (float32) 34.44261,
    (float32) 34.44539,
    (float32) 34.444912,
    (float32) 34.44601,
    (float32) 34.44611,
    (float32) 34.444,
    (float32) 34.44099,
    (float32) 34.43631,
    (float32) 34.43029,
    (float32) 34.42329,
    (float32) 34.415913,
    (float32) 34.4111,
    (float32) 34.40899,
    (float32) 34.40881,
    (float32) 34.40949,
    (float32) 34.40899,
    (float32) 34.40489,
    (float32) 34.40299,
    (float32) 34.39831,
    (float32) 34.39231,
    (float32) 34.3872,
    (float32) 34.38279,
    (float32) 34.3789,
    (float32) 34.37651,
    (float32) 34.3743,
    (float32) 34.37181,
    (float32) 34.36521,
    (float32) 34.3566,
    (float32) 34.3446,
    (float32) 34.33379,
    (float32) 34.32269,
    (float32) 34.31089,
    (float32) 34.301,
    (float32) 34.291813,
    (float32) 34.28321,
    (float32) 34.2741,
    (float32) 34.26309,
    (float32) 34.256187,
    (float32) 34.249012,
    (float32) 34.24351,
    (float32) 34.23841,
    (float32) 34.23291,
    (float32) 34.231487,
    (float32) 34.22971,
    (float32) 34.22781,
    (float32) 34.22151,
    (float32) 34.21299,
    (float32) 34.20279,
    (float32) 34.1922,
    (float32) 34.181812,
    (float32) 34.17249,
    (float32) 34.16449,
    (float32) 34.157,
    (float32) 34.150913,
    (float32) 34.14741,
    (float32) 34.140488,
    (float32) 34.1357,
    (float32) 34.130688,
    (float32) 34.12529,
    (float32) 34.120087,
    (float32) 34.111687,
    (float32) 34.10499,
    (float32) 34.098087,
    (float32) 34.092087,
    (float32) 34.085987,
    (float32) 34.0801,
    (float32) 34.07169,
    (float32) 34.0623,
    (float32) 34.054688,
    (float32) 34.046013,
    (float32) 34.0388,
    (float32) 34.03381,
    (float32) 34.02939,
    (float32) 34.0203,
    (float32) 34.007587,
    (float32) 33.98481,
    (float32) 33.946987,
    (float32) 33.8925,
    (float32) 33.81469,
    (float32) 33.7278,
    (float32) 33.65109,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.164013,
    (float32) 33.29419,
    (float32) 33.42691,
    (float32) 33.549988,
    (float32) 33.657387,
    (float32) 33.757587,
    (float32) 33.860413,
    (float32) 33.937,
    (float32) 33.98739,
    (float32) 34.02681,
    (float32) 34.0666,
    (float32) 34.0974,
    (float32) 34.1218,
    (float32) 34.142887,
    (float32) 34.16229,
    (float32) 34.17961,
    (float32) 34.1939,
    (float32) 34.20459,
    (float32) 34.209087,
    (float32) 34.202587,
    (float32) 34.1835,
    (float32) 34.15401,
    (float32) 34.12381,
    (float32) 34.089188,
    (float32) 34.0609,
    (float32) 34.03489,
    (float32) 34.01399,
    (float32) 33.99769,
    (float32) 33.984413,
    (float32) 33.972813,
    (float32) 33.9598,
    (float32) 33.949688,
    (float32) 33.938713,
    (float32) 33.9293,
    (float32) 33.92249,
    (float32) 33.917713,
    (float32) 33.91409,
    (float32) 33.911213,
    (float32) 33.90951,
    (float32) 33.90789,
    (float32) 33.905888,
    (float32) 33.9026,
    (float32) 33.8992,
    (float32) 33.89661,
    (float32) 33.895687,
    (float32) 33.89551,
    (float32) 33.891487,
    (float32) 33.88351,
    (float32) 33.87079,
    (float32) 33.8544,
    (float32) 33.83909,
    (float32) 33.82359,
    (float32) 33.80909,
    (float32) 33.798687,
    (float32) 33.792187,
    (float32) 33.7902,
    (float32) 33.79161,
    (float32) 33.798313,
    (float32) 33.80529,
    (float32) 33.81641,
    (float32) 33.82611,
    (float32) 33.83261,
    (float32) 33.834312,
    (float32) 33.83131,
    (float32) 33.826313,
    (float32) 33.82241,
    (float32) 33.81961,
    (float32) 33.81849,
    (float32) 33.817787,
    (float32) 33.81609,
    (float32) 33.81319,
    (float32) 33.8085,
    (float32) 33.80751,
    (float32) 33.80599,
    (float32) 33.80841,
    (float32) 33.81249,
    (float32) 33.818188,
    (float32) 33.826088,
    (float32) 33.83569,
    (float32) 33.84381,
    (float32) 33.8504,
    (float32) 33.856712,
    (float32) 33.85709,
    (float32) 33.85669,
    (float32) 33.853687,
    (float32) 33.85119,
    (float32) 33.85149,
    (float32) 33.85451,
    (float32) 33.860188,
    (float32) 33.86739,
    (float32) 33.87619,
    (float32) 33.884987,
    (float32) 33.891888,
    (float32) 33.894787,
    (float32) 33.89481,
    (float32) 33.89169,
    (float32) 33.88669,
    (float32) 33.8817,
    (float32) 33.878113,
    (float32) 33.8761,
    (float32) 33.87451,
    (float32) 33.872787,
    (float32) 33.8686,
    (float32) 33.86549,
    (float32) 33.86341,
    (float32) 33.86291,
    (float32) 33.8634,
    (float32) 33.863888,
    (float32) 33.86381,
    (float32) 33.863087,
    (float32) 33.86279,
    (float32) 33.86369,
    (float32) 33.86481,
    (float32) 33.864788,
    (float32) 33.86451,
    (float32) 33.863888,
    (float32) 33.86161,
    (float32) 33.85539,
    (float32) 33.839413,
    (float32) 33.824013,
    (float32) 33.805187,
    (float32) 33.792988,
    (float32) 33.78921,
    (float32) 33.779087,
    (float32) 33.7775,
    (float32) 33.78311,
    (float32) 33.78831,
    (float32) 33.78909,
    (float32) 33.7867,
    (float32) 33.781788,
    (float32) 33.783188,
    (float32) 33.786312,
    (float32) 33.7874,
    (float32) 33.78661,
    (float32) 33.78289,
    (float32) 33.774113,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.82089,
    (float32) 33.82509,
    (float32) 33.827713,
    (float32) 33.82499,
    (float32) 33.81861,
    (float32) 33.81109,
    (float32) 33.80381,
    (float32) 33.7982,
    (float32) 33.79709,
    (float32) 33.802513,
    (float32) 33.8146,
    (float32) 33.83249,
    (float32) 33.85361,
    (float32) 33.87589,
    (float32) 33.8967,
    (float32) 33.912712,
    (float32) 33.9288,
    (float32) 33.94219,
    (float32) 33.95269,
    (float32) 33.95469,
    (float32) 33.94411,
    (float32) 33.93229,
    (float32) 33.9192,
    (float32) 33.90999,
    (float32) 33.907013,
    (float32) 33.90069,
    (float32) 33.90061,
    (float32) 33.905613,
    (float32) 33.910313,
    (float32) 33.92099,
    (float32) 33.93039,
    (float32) 33.944313,
    (float32) 33.957012,
    (float32) 33.9699,
    (float32) 33.98201,
    (float32) 33.99391,
    (float32) 34.001312,
    (float32) 34.01169,
    (float32) 34.02049,
    (float32) 34.015,
    (float32) 34.03109,
    (float32) 34.038387,
    (float32) 34.04689,
    (float32) 34.055813,
    (float32) 34.061913,
    (float32) 34.068413,
    (float32) 34.0765,
    (float32) 34.08501,
    (float32) 34.09511,
    (float32) 34.111088,
    (float32) 34.132313,
    (float32) 34.1575,
    (float32) 34.18229,
    (float32) 34.203712,
    (float32) 34.22039,
    (float32) 34.232788,
    (float32) 34.2412,
    (float32) 34.24631,
    (float32) 34.24591,
    (float32) 34.2424,
    (float32) 34.2337,
    (float32) 34.22809,
    (float32) 34.21919,
    (float32) 34.21281,
    (float32) 34.20821,
    (float32) 34.212013,
    (float32) 34.224613,
    (float32) 34.244987,
    (float32) 34.2681,
    (float32) 34.288612,
    (float32) 34.304188,
    (float32) 34.31719,
    (float32) 34.330788,
    (float32) 34.34799,
    (float32) 34.367287,
    (float32) 34.38789,
    (float32) 34.4116,
    (float32) 34.431713,
    (float32) 34.45089,
    (float32) 34.4626,
    (float32) 34.4704,
    (float32) 34.47161,
    (float32) 34.470413,
    (float32) 34.4671,
    (float32) 34.46359,
    (float32) 34.463688,
    (float32) 34.462788,
    (float32) 34.4619,
    (float32) 34.46661,
    (float32) 34.4714,
    (float32) 34.4782,
    (float32) 34.48901,
    (float32) 34.50219,
    (float32) 34.51909,
    (float32) 34.53101,
    (float32) 34.5301,
    (float32) 34.510212,
    (float32) 34.4745,
    (float32) 34.42849,
    (float32) 34.3837,
    (float32) 34.34671,
    (float32) 34.313488,
    (float32) 34.28669,
    (float32) 34.263687,
    (float32) 34.243813,
    (float32) 34.22859,
    (float32) 34.2213,
    (float32) 34.22171,
    (float32) 34.233788
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.28091,
    (float32) 34.319687,
    (float32) 34.3702,
    (float32) 34.4266,
    (float32) 34.48399,
    (float32) 34.528187,
    (float32) 34.56301,
    (float32) 34.57969,
    (float32) 34.58109,
    (float32) 34.574112,
    (float32) 34.5596,
    (float32) 34.543888,
    (float32) 34.52751,
    (float32) 34.51211,
    (float32) 34.4973,
    (float32) 34.48241,
    (float32) 34.47099,
    (float32) 34.463913,
    (float32) 34.4617,
    (float32) 34.4647,
    (float32) 34.46921,
    (float32) 34.474087,
    (float32) 34.47659,
    (float32) 34.47761,
    (float32) 34.47711,
    (float32) 34.475212,
    (float32) 34.47401,
    (float32) 34.47211,
    (float32) 34.467613,
    (float32) 34.4636,
    (float32) 34.4577,
    (float32) 34.45121,
    (float32) 34.4436,
    (float32) 34.436287,
    (float32) 34.42981,
    (float32) 34.425087,
    (float32) 34.42141,
    (float32) 34.41881,
    (float32) 34.41789,
    (float32) 34.41331,
    (float32) 34.4087,
    (float32) 34.39949,
    (float32) 34.391888,
    (float32) 34.38451,
    (float32) 34.37759,
    (float32) 34.37191,
    (float32) 34.36621,
    (float32) 34.36089,
    (float32) 34.35491,
    (float32) 34.34811,
    (float32) 34.33691,
    (float32) 34.3256,
    (float32) 34.3138,
    (float32) 34.3029,
    (float32) 34.29289,
    (float32) 34.284813,
    (float32) 34.27799,
    (float32) 34.27179,
    (float32) 34.264812,
    (float32) 34.25769,
    (float32) 34.25039,
    (float32) 34.24379,
    (float32) 34.237488,
    (float32) 34.23209,
    (float32) 34.2246,
    (float32) 34.219887,
    (float32) 34.21399,
    (float32) 34.20661,
    (float32) 34.19909,
    (float32) 34.188587,
    (float32) 34.17741,
    (float32) 34.16629,
    (float32) 34.15579,
    (float32) 34.1471,
    (float32) 34.1386,
    (float32) 34.13339,
    (float32) 34.12809,
    (float32) 34.123688,
    (float32) 34.119812,
    (float32) 34.11409,
    (float32) 34.11071,
    (float32) 34.103813,
    (float32) 34.09749,
    (float32) 34.09201,
    (float32) 34.083813,
    (float32) 34.0769,
    (float32) 34.07201,
    (float32) 34.06459,
    (float32) 34.05851,
    (float32) 34.050987,
    (float32) 34.04161,
    (float32) 34.03331,
    (float32) 34.02609,
    (float32) 34.021088,
    (float32) 34.0158,
    (float32) 34.01069,
    (float32) 34.0042,
    (float32) 33.99071,
    (float32) 33.97311,
    (float32) 33.932713,
    (float32) 33.87461,
    (float32) 33.790913,
    (float32) 33.69919,
    (float32) 33.62539,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.247887,
    (float32) 33.38889,
    (float32) 33.52521,
    (float32) 33.640213,
    (float32) 33.74271,
    (float32) 33.839912,
    (float32) 33.92529,
    (float32) 33.995213,
    (float32) 34.052387,
    (float32) 34.099487,
    (float32) 34.136288,
    (float32) 34.165188,
    (float32) 34.19029,
    (float32) 34.21489,
    (float32) 34.23931,
    (float32) 34.2609,
    (float32) 34.28029,
    (float32) 34.29171,
    (float32) 34.293087,
    (float32) 34.2815,
    (float32) 34.261112,
    (float32) 34.2337,
    (float32) 34.206413,
    (float32) 34.1816,
    (float32) 34.159588,
    (float32) 34.14131,
    (float32) 34.12569,
    (float32) 34.110813,
    (float32) 34.0947,
    (float32) 34.072,
    (float32) 34.05109,
    (float32) 34.02631,
    (float32) 34.0047,
    (float32) 33.985813,
    (float32) 33.97391,
    (float32) 33.962788,
    (float32) 33.95509,
    (float32) 33.950012,
    (float32) 33.94601,
    (float32) 33.94289,
    (float32) 33.9392,
    (float32) 33.93599,
    (float32) 33.934612,
    (float32) 33.936188,
    (float32) 33.93681,
    (float32) 33.93381,
    (float32) 33.926113,
    (float32) 33.91231,
    (float32) 33.892612,
    (float32) 33.870487,
    (float32) 33.84791,
    (float32) 33.82801,
    (float32) 33.81411,
    (float32) 33.80141,
    (float32) 33.796787,
    (float32) 33.79879,
    (float32) 33.80589,
    (float32) 33.818913,
    (float32) 33.82779,
    (float32) 33.83799,
    (float32) 33.84571,
    (float32) 33.8484,
    (float32) 33.84671,
    (float32) 33.842987,
    (float32) 33.83971,
    (float32) 33.83709,
    (float32) 33.835987,
    (float32) 33.8338,
    (float32) 33.82999,
    (float32) 33.82461,
    (float32) 33.8169,
    (float32) 33.80969,
    (float32) 33.8049,
    (float32) 33.803913,
    (float32) 33.805912,
    (float32) 33.811787,
    (float32) 33.81759,
    (float32) 33.826187,
    (float32) 33.835213,
    (float32) 33.84219,
    (float32) 33.8445,
    (float32) 33.84459,
    (float32) 33.840187,
    (float32) 33.83659,
    (float32) 33.8329,
    (float32) 33.831913,
    (float32) 33.83261,
    (float32) 33.8361,
    (float32) 33.8424,
    (float32) 33.851013,
    (float32) 33.86039,
    (float32) 33.87031,
    (float32) 33.87731,
    (float32) 33.88201,
    (float32) 33.88441,
    (float32) 33.884987,
    (float32) 33.88469,
    (float32) 33.883213,
    (float32) 33.88129,
    (float32) 33.8778,
    (float32) 33.87191,
    (float32) 33.863487,
    (float32) 33.85401,
    (float32) 33.8451,
    (float32) 33.83769,
    (float32) 33.83119,
    (float32) 33.82621,
    (float32) 33.823112,
    (float32) 33.82091,
    (float32) 33.821888,
    (float32) 33.82791,
    (float32) 33.83279,
    (float32) 33.838512,
    (float32) 33.84371,
    (float32) 33.84699,
    (float32) 33.84639,
    (float32) 33.832188,
    (float32) 33.81619,
    (float32) 33.80081,
    (float32) 33.78549,
    (float32) 33.768288,
    (float32) 33.7605,
    (float32) 33.75609,
    (float32) 33.76221,
    (float32) 33.76849,
    (float32) 33.7688,
    (float32) 33.76809,
    (float32) 33.7634,
    (float32) 33.75571,
    (float32) 33.74749,
    (float32) 33.745888,
    (float32) 33.74671,
    (float32) 33.74699,
    (float32) 33.74069,
    (float32) 33.71589,
    (float32) 33.63221,
    (float32) 33.64509,
    (float32) 33.76159,
    (float32) 33.803787,
    (float32) 33.820988,
    (float32) 33.825512,
    (float32) 33.8234,
    (float32) 33.81859,
    (float32) 33.81351,
    (float32) 33.8092,
    (float32) 33.80921,
    (float32) 33.816288,
    (float32) 33.83209,
    (float32) 33.8548,
    (float32) 33.88249,
    (float32) 33.91209,
    (float32) 33.939613,
    (float32) 33.962612,
    (float32) 33.98481,
    (float32) 34.00241,
    (float32) 34.0101,
    (float32) 34.00869,
    (float32) 33.99871,
    (float32) 33.987488,
    (float32) 33.9741,
    (float32) 33.959087,
    (float32) 33.95381,
    (float32) 33.94779,
    (float32) 33.94869,
    (float32) 33.95171,
    (float32) 33.95839,
    (float32) 33.972187,
    (float32) 33.990887,
    (float32) 34.005413,
    (float32) 34.02589,
    (float32) 34.04289,
    (float32) 34.06221,
    (float32) 34.0814,
    (float32) 34.09381,
    (float32) 34.106987,
    (float32) 34.119213,
    (float32) 34.12831,
    (float32) 34.13681,
    (float32) 34.157387,
    (float32) 34.166813,
    (float32) 34.17669,
    (float32) 34.183987,
    (float32) 34.191013,
    (float32) 34.19921,
    (float32) 34.20569,
    (float32) 34.213512,
    (float32) 34.225,
    (float32) 34.24239,
    (float32) 34.26349,
    (float32) 34.28661,
    (float32) 34.30741,
    (float32) 34.32481,
    (float32) 34.338,
    (float32) 34.34739,
    (float32) 34.351788,
    (float32) 34.35159,
    (float32) 34.34739,
    (float32) 34.3393,
    (float32) 34.33099,
    (float32) 34.322613,
    (float32) 34.32051,
    (float32) 34.3198,
    (float32) 34.3263,
    (float32) 34.3419,
    (float32) 34.3634,
    (float32) 34.3862,
    (float32) 34.40669,
    (float32) 34.42181,
    (float32) 34.43559,
    (float32) 34.44849,
    (float32) 34.46511,
    (float32) 34.48629,
    (float32) 34.50979,
    (float32) 34.53209,
    (float32) 34.556488,
    (float32) 34.570988,
    (float32) 34.5824,
    (float32) 34.5864,
    (float32) 34.58399,
    (float32) 34.57369,
    (float32) 34.562187,
    (float32) 34.55579,
    (float32) 34.552288,
    (float32) 34.54789,
    (float32) 34.542988,
    (float32) 34.546288,
    (float32) 34.5499,
    (float32) 34.55701,
    (float32) 34.56479,
    (float32) 34.576687,
    (float32) 34.589912,
    (float32) 34.600613,
    (float32) 34.597187,
    (float32) 34.57119,
    (float32) 34.52129,
    (float32) 34.459,
    (float32) 34.40161,
    (float32) 34.35831,
    (float32) 34.321888,
    (float32) 34.3032,
    (float32) 34.28371,
    (float32) 34.26449,
    (float32) 34.248787,
    (float32) 34.24021,
    (float32) 34.24109,
    (float32) 34.25349
   },
   ([]float32) (len=360 cap=360) {
    (float32) 34.318687,
    (float32) 34.3641,
    (float32) 34.42109,
    (float32) 34.484413,
    (float32) 34.54871,
    (float32) 34.60069,
    (float32) 34.63961,
    (float32) 34.65821,
    (float32) 34.66139,
    (float32) 34.65209,
    (float32) 34.63479,
    (float32) 34.616688,
    (float32) 34.59679,
    (float32) 34.577087,
    (float32) 34.556812,
    (float32) 34.53841,
    (float32) 34.520912,
    (float32) 34.50701,
    (float32) 34.49759,
    (float32) 34.49311,
    (float32) 34.492188,
    (float32) 34.491913,
    (float32) 34.491287,
    (float32) 34.49009,
    (float32) 34.487988,
    (float32) 34.48571,
    (float32) 34.48251,
    (float32) 34.47771,
    (float32) 34.47201,
    (float32) 34.465813,
    (float32) 34.45801,
    (float32) 34.450188,
    (float32) 34.44249,
    (float32) 34.43431,
    (float32) 34.42709,
    (float32) 34.4201,
    (float32) 34.414112,
    (float32) 34.409588,
    (float32) 34.4053,
    (float32) 34.40201,
    (float32) 34.39399,
    (float32) 34.3851,
    (float32) 34.376587,
    (float32) 34.36771,
    (float32) 34.359013,
    (float32) 34.3517,
    (float32) 34.3443,
    (float32) 34.3375,
    (float32) 34.33059,
    (float32) 34.322388,
    (float32) 34.31199,
    (float32) 34.300213,
    (float32) 34.28829,
    (float32) 34.277187,
    (float32) 34.267612,
    (float32) 34.2609,
    (float32) 34.25561,
    (float32) 34.25201,
    (float32) 34.24709,
    (float32) 34.24121,
    (float32) 34.235,
    (float32) 34.22849,
    (float32) 34.2217,
    (float32) 34.2158,
    (float32) 34.20851,
    (float32) 34.20089,
    (float32) 34.19261,
    (float32) 34.1832,
    (float32) 34.17239,
    (float32) 34.160587,
    (float32) 34.149,
    (float32) 34.13781,
    (float32) 34.12779,
    (float32) 34.119312,
    (float32) 34.112213,
    (float32) 34.10641,
    (float32) 34.1019,
    (float32) 34.09839,
    (float32) 34.09509,
    (float32) 34.0914,
    (float32) 34.086212,
    (float32) 34.0806,
    (float32) 34.07449,
    (float32) 34.06771,
    (float32) 34.06071,
    (float32) 34.05599,
    (float32) 34.0481,
    (float32) 34.042088,
    (float32) 34.03701,
    (float32) 34.028587,
    (float32) 34.0215,
    (float32) 34.01309,
    (float32) 34.00651,
    (float32) 34.0009,
    (float32) 33.99559,
    (float32) 33.99031,
    (float32) 33.983112,
    (float32) 33.969288,
    (float32) 33.94971,
    (float32) 33.908512,
    (float32) 33.8445,
    (float32) 33.7504,
    (float32) 33.63699,
    (float32) 33.511112,
    (float32) 33.35141,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
